  [1m[36m (1.7ms)[0m  [1mCREATE TABLE "admins" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) NOT NULL, "password_digest" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "api_keys" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) NOT NULL, "created_at" datetime, "updated_at" datetime, "api_key" varchar(255)) 
  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "licences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "licence_type" varchar(255) NOT NULL, "licence_id" varchar(255) DEFAULT '0' NOT NULL) [0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "resource_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "resource_type" varchar(255) NOT NULL, "resource_type_id" varchar(255) DEFAULT '0' NOT NULL) 
  [1m[36m (1.3ms)[0m  [1mCREATE TABLE "resources" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) NOT NULL, "description" varchar(255) NOT NULL, "url" varchar(255) NOT NULL, "user_id" integer NOT NULL, "resource_type_id" integer NOT NULL, "licence_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime, "resource_id" varchar(255) DEFAULT '0' NOT NULL) [0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "resources_tags" ("resource_id" integer NOT NULL, "tag_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.7ms)[0m  [1mCREATE INDEX "index_resources_tags_on_resource_id_and_tag_id" ON "resources_tags" ("resource_id", "tag_id")[0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "tags" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag" varchar(255), "tag_id" varchar(255) DEFAULT '0' NOT NULL) 
  [1m[36m (1.0ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "firstname" varchar(255) NOT NULL, "surname" varchar(255) NOT NULL, "email" varchar(255) NOT NULL, "created_at" datetime, "updated_at" datetime, "user_id" varchar(255) DEFAULT '0' NOT NULL, "password_digest" varchar(255), "access_token" varchar(255), "access_token_expire" datetime) [0m
  [1m[35m (0.8ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
